**************************************************************************************************************************                                                             **************************************************************************************************************************
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                             *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
**************************************************************************************************************************                                                             **************************************************************************************************************************
