 ************************************************************************************************************************************************************************                                                                                      ************************************************************************************************************************************************************************ 
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*------------------------------------------------------------------------------------*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*                                                                                    *////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*
 ************************************************************************************************************************************************************************                                                                                      ************************************************************************************************************************************************************************ 
